productsSold,productsListed,socialNbFollowers,socialProductsLiked,gender,seniority,country,productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log,is_female,seniority_centered,seniority_centered_sq,sold_rate
0,0,3,1,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Irlande,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Canada,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,8,F,3205,Suède,0.0,0.0,1.3862943611198906,2.1972245773362196,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,12,F,3205,France,0.0,0.0,1.3862943611198906,2.5649493574615367,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Martinique,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,13,F,3205,France,0.0,0.0,1.3862943611198906,2.6390573296152584,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Danemark,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,5,0,M,3205,Suède,0.0,0.0,1.791759469228055,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,56,F,3205,France,0.0,0.0,1.3862943611198906,4.04305126783455,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,7,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,2.0794415416798357,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Sénégal,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,1,F,3205,Canada,0.0,0.0,1.6094379124341003,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,31,F,3205,Allemagne,0.0,0.0,1.3862943611198906,3.4657359027997265,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Belgique,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,4,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,1.6094379124341003,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,52,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,3.970291913552122,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,10,0,M,3205,Etats-Unis,0.0,0.0,2.3978952727983707,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,8,F,3205,Danemark,0.0,0.0,1.3862943611198906,2.1972245773362196,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,0,F,3205,Etats-Unis,0.0,0.0,1.6094379124341003,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Australie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,6,F,3205,Australie,0.0,0.0,1.3862943611198906,1.9459101490553132,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
1,1,7,6,F,3205,France,0.6931471805599453,0.6931471805599453,2.0794415416798357,1.9459101490553132,1,141.2281297706063,19945.384638503216,1.0
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,Chine,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,4,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,1.6094379124341003,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Suisse,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Suisse,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,1,F,3205,Etats-Unis,0.0,0.0,1.6094379124341003,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,2,F,3205,Italie,0.0,0.0,1.3862943611198906,1.0986122886681098,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Maroc,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Irlande,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
2,0,10,0,F,3205,Royaume-Uni,1.0986122886681098,0.0,2.3978952727983707,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,Australie,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Suède,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Belgique,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Danemark,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,6,F,3205,Espagne,0.0,0.0,1.3862943611198906,1.9459101490553132,1,141.2281297706063,19945.384638503216,
0,0,3,4,F,3205,Australie,0.0,0.0,1.3862943611198906,1.6094379124341003,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Panama,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Suède,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,20,F,3205,Danemark,0.0,0.0,1.3862943611198906,3.044522437723423,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,1,4,7,F,3205,Etats-Unis,0.0,0.6931471805599453,1.6094379124341003,2.0794415416798357,1,141.2281297706063,19945.384638503216,0.0
0,0,3,0,F,3205,Portugal,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Canada,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,17,M,3205,Canada,0.0,0.0,1.3862943611198906,2.8903717578961645,0,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Chine,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,5,3,F,3205,Allemagne,0.0,0.0,1.791759469228055,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Belgique,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Canada,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,M,3205,Danemark,0.0,0.0,1.3862943611198906,0.6931471805599453,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
